date,temperature_2m_mean,precipitation_sum,windspeed_10m_max,relative_humidity_2m_mean
2020-01-01,9.8,0.0,6.5,63
2020-01-02,10.1,0.0,6.5,71
2020-01-03,7.7,14.1,8.7,91
2020-01-04,7.9,7.0,6.4,88
2020-01-05,7.3,0.2,9.1,80
2020-01-06,8.1,0.0,7.3,67
2020-01-07,8.5,1.3,7.3,80
2020-01-08,8.7,3.2,6.7,87
2020-01-09,8.4,5.1,6.3,88
2020-01-10,8.4,0.0,10.5,86
2020-01-11,8.2,0.0,6.6,82
2020-01-12,10.6,0.0,7.4,67
2020-01-13,11.4,0.0,8.0,69
2020-01-14,11.5,0.0,9.7,72
2020-01-15,14.4,0.0,11.2,58
2020-01-16,11.8,9.6,6.2,75
2020-01-17,9.7,34.7,9.6,92
2020-01-18,9.6,0.3,8.7,75
2020-01-19,8.5,2.1,8.8,79
2020-01-20,8.2,0.0,11.2,75
2020-01-21,9.4,0.0,8.3,60
2020-01-22,11.1,0.0,11.2,58
2020-01-23,10.4,0.0,10.5,65
2020-01-24,8.8,0.0,7.7,83
2020-01-25,8.5,0.0,8.9,84
2020-01-26,7.9,0.3,7.4,88
2020-01-27,9.0,0.0,9.7,84
2020-01-28,11.7,0.1,12.9,69
2020-01-29,12.5,0.0,11.1,69
2020-01-30,10.7,0.4,11.8,74
2020-01-31,10.1,0.0,10.8,78
2020-02-01,9.5,4.2,7.8,86
2020-02-02,8.6,0.0,9.7,81
2020-02-03,8.6,0.0,10.4,78
2020-02-04,10.0,0.5,8.9,76
2020-02-05,9.3,0.0,12.0,76
2020-02-06,9.5,0.3,7.2,72
2020-02-07,9.6,0.3,7.9,76
2020-02-08,8.9,2.0,8.4,77
2020-02-09,8.6,0.0,13.3,68
2020-02-10,10.4,0.0,9.7,59
2020-02-11,11.3,0.0,9.7,65
2020-02-12,11.2,0.0,8.4,74
2020-02-13,12.6,0.0,8.5,78
2020-02-14,12.6,0.0,10.3,86
2020-02-15,13.2,0.2,7.1,85
2020-02-16,13.9,1.0,8.2,86
2020-02-17,13.7,0.7,10.0,88
2020-02-18,13.7,0.0,11.7,84
2020-02-19,13.2,1.9,8.2,88
2020-02-20,13.3,0.6,9.5,88
2020-02-21,12.3,5.2,7.7,88
2020-02-22,13.1,0.5,10.2,78
2020-02-23,12.3,1.6,9.0,78
2020-02-24,11.9,2.1,7.8,78
2020-02-25,10.7,7.0,10.1,87
2020-02-26,10.3,13.4,10.4,88
2020-02-27,11.3,0.2,14.3,82
2020-02-28,11.9,0.3,8.9,83
2020-02-29,13.3,0.0,8.1,76
2020-03-01,14.2,0.9,8.9,74
2020-03-02,12.9,8.2,5.8,79
2020-03-03,13.3,0.5,9.5,74
2020-03-04,12.4,3.4,6.6,81
2020-03-05,12.6,0.6,7.1,77
2020-03-06,12.1,3.4,7.1,81
2020-03-07,11.5,1.9,11.4,79
2020-03-08,13.5,0.0,13.0,65
2020-03-09,14.2,0.0,12.5,76
2020-03-10,14.9,0.0,12.1,83
2020-03-11,15.6,0.3,11.8,73
2020-03-12,17.3,0.0,13.4,55
2020-03-13,15.1,4.5,9.2,63
2020-03-14,13.6,7.7,10.8,83
2020-03-15,13.0,3.0,9.7,76
2020-03-16,14.9,1.7,10.0,62
2020-03-17,14.5,2.0,8.2,74
2020-03-18,14.4,1.3,10.0,79
2020-03-19,13.9,6.3,6.8,80
2020-03-20,12.7,8.5,10.2,84
2020-03-21,13.1,5.2,9.3,83
2020-03-22,13.4,7.7,8.3,85
2020-03-23,13.6,5.3,7.1,84
2020-03-24,15.6,0.1,10.0,81
2020-03-25,15.4,7.7,8.4,89
2020-03-26,17.7,0.8,10.2,81
2020-03-27,18.9,0.4,15.9,78
2020-03-28,19.1,0.0,14.4,65
2020-03-29,19.0,0.0,14.2,60
2020-03-30,17.9,0.0,11.8,68
2020-03-31,18.4,0.7,10.8,67
2020-04-01,16.2,5.0,8.1,79
2020-04-02,17.0,0.0,14.1,65
2020-04-03,18.1,0.0,8.3,52
2020-04-04,18.3,0.1,7.2,55
2020-04-05,18.8,2.3,10.1,51
2020-04-06,18.5,0.2,10.5,55
2020-04-07,19.3,0.0,14.1,53
2020-04-08,18.8,1.4,14.1,56
2020-04-09,17.8,0.7,17.0,54
2020-04-10,18.9,0.0,9.7,49
2020-04-11,18.6,0.2,11.3,54
2020-04-12,19.6,0.0,14.5,60
2020-04-13,19.2,5.9,10.9,77
2020-04-14,18.5,4.6,10.1,78
2020-04-15,18.7,1.7,8.0,78
2020-04-16,17.4,10.2,7.6,86
2020-04-17,17.5,14.8,10.6,89
2020-04-18,17.9,4.4,10.2,83
2020-04-19,18.2,0.4,13.5,72
2020-04-20,18.2,2.1,9.9,72
2020-04-21,15.4,13.9,13.8,85
2020-04-22,14.8,11.0,10.5,84
2020-04-23,15.7,4.7,6.6,85
2020-04-24,15.4,10.1,8.7,85
2020-04-25,16.4,9.2,6.6,87
2020-04-26,16.6,13.0,9.3,88
2020-04-27,16.9,5.6,5.5,85
2020-04-28,16.4,9.5,5.8,87
2020-04-29,16.8,10.7,7.2,88
2020-04-30,17.4,3.5,7.3,85
2020-05-01,17.2,13.1,7.6,90
2020-05-02,18.1,2.5,6.6,85
2020-05-03,18.6,0.9,8.2,83
2020-05-04,17.9,7.6,8.4,87
2020-05-05,18.1,13.9,6.9,83
2020-05-06,16.9,12.9,7.5,87
2020-05-07,15.9,3.8,10.2,85
2020-05-08,17.6,1.1,11.4,73
2020-05-09,18.7,3.5,6.1,80
2020-05-10,18.4,12.7,8.0,84
2020-05-11,18.6,1.7,7.8,79
2020-05-12,18.2,5.1,7.7,81
2020-05-13,19.0,4.8,7.1,82
2020-05-14,19.6,1.6,9.7,85
2020-05-15,19.6,6.9,9.0,88
2020-05-16,21.0,2.9,10.6,79
2020-05-17,21.1,0.8,11.3,80
2020-05-18,20.5,3.3,8.8,85
2020-05-19,20.4,0.8,10.8,83
2020-05-20,20.6,1.8,7.5,81
2020-05-21,19.5,8.2,6.4,90
2020-05-22,20.9,7.5,7.9,90
2020-05-23,20.8,88.8,6.8,95
2020-05-24,21.2,7.7,11.2,90
2020-05-25,21.6,6.9,8.4,85
2020-05-26,20.4,11.6,6.3,86
2020-05-27,20.2,9.9,9.8,83
2020-05-28,18.8,19.0,8.7,91
2020-05-29,19.1,5.5,7.1,87
2020-05-30,19.5,15.8,6.7,89
2020-05-31,19.6,13.6,9.0,91
2020-06-01,19.9,1.2,10.7,85
2020-06-02,20.8,0.2,12.1,77
2020-06-03,20.9,1.4,7.9,79
2020-06-04,19.1,7.2,7.3,88
2020-06-05,18.1,61.2,11.5,90
2020-06-06,19.9,27.5,7.2,87
2020-06-07,21.0,5.0,8.7,87
2020-06-08,21.5,2.0,7.6,85
2020-06-09,21.9,6.0,7.2,89
2020-06-10,22.2,31.1,7.6,90
2020-06-11,22.5,3.8,8.4,86
2020-06-12,22.7,24.2,6.4,88
2020-06-13,22.4,28.5,6.8,91
2020-06-14,22.1,38.9,6.9,93
2020-06-15,21.6,22.4,6.8,92
2020-06-16,21.4,16.0,9.8,93
2020-06-17,22.1,12.5,7.1,91
2020-06-18,22.1,8.7,7.2,94
2020-06-19,22.1,16.2,6.6,93
2020-06-20,21.9,32.1,9.5,93
2020-06-21,21.9,36.5,9.3,91
2020-06-22,21.7,29.2,5.8,93
2020-06-23,22.5,12.2,9.3,88
2020-06-24,22.9,41.4,8.0,90
2020-06-25,21.0,95.3,12.8,96
2020-06-26,22.0,26.8,8.6,91
2020-06-27,22.4,11.7,6.1,93
2020-06-28,21.6,39.6,7.7,95
2020-06-29,22.2,9.8,8.9,91
2020-06-30,22.1,11.8,8.4,92
2020-07-01,22.6,6.2,8.2,90
2020-07-02,23.3,24.0,4.3,88
2020-07-03,23.1,10.8,8.8,90
2020-07-04,22.2,19.2,7.8,92
2020-07-05,22.2,39.2,5.2,91
2020-07-06,22.8,25.2,4.0,91
2020-07-07,22.6,40.7,6.0,92
2020-07-08,23.3,69.6,6.9,91
2020-07-09,22.6,20.3,4.5,95
2020-07-10,22.0,100.7,8.8,95
2020-07-11,22.2,57.6,5.6,92
2020-07-12,22.3,37.1,8.1,93
2020-07-13,22.2,15.3,11.2,94
2020-07-14,22.1,11.6,10.4,93
2020-07-15,22.9,61.4,6.6,90
2020-07-16,23.0,45.8,6.9,93
2020-07-17,22.8,21.2,7.8,92
2020-07-18,22.5,32.9,5.0,93
2020-07-19,21.9,55.4,9.0,94
2020-07-20,20.8,143.7,19.6,95
2020-07-21,21.0,51.3,9.2,94
2020-07-22,22.1,45.7,5.1,93
2020-07-23,21.9,68.2,9.4,92
2020-07-24,22.2,30.0,5.4,92
2020-07-25,22.3,33.4,6.4,91
2020-07-26,22.7,4.5,9.5,93
2020-07-27,22.8,3.2,10.7,90
2020-07-28,22.5,36.0,5.4,95
2020-07-29,22.1,12.9,5.9,93
2020-07-30,22.1,24.3,6.9,93
2020-07-31,22.4,32.2,8.1,92
2020-08-01,22.4,17.4,6.9,91
2020-08-02,23.1,42.3,6.3,90
2020-08-03,23.3,28.8,4.9,91
2020-08-04,24.5,7.6,5.2,85
2020-08-05,24.0,17.6,7.8,88
2020-08-06,23.5,18.0,10.0,91
2020-08-07,23.2,4.6,7.9,89
2020-08-08,23.5,36.8,4.5,91
2020-08-09,22.8,22.6,6.9,94
2020-08-10,22.5,24.9,7.1,93
2020-08-11,23.0,15.7,6.9,89
2020-08-12,22.1,48.7,7.8,94
2020-08-13,22.9,56.6,5.2,93
2020-08-14,23.2,45.4,5.1,92
2020-08-15,22.6,68.0,8.7,93
2020-08-16,23.0,8.0,9.2,89
2020-08-17,22.9,20.5,8.4,91
2020-08-18,23.0,4.5,8.0,89
2020-08-19,22.3,15.3,4.7,91
2020-08-20,22.3,37.4,6.1,91
2020-08-21,22.4,14.6,7.6,89
2020-08-22,22.2,33.9,7.6,91
2020-08-23,22.1,57.6,6.5,92
2020-08-24,22.8,5.1,7.8,90
2020-08-25,23.1,7.5,6.3,90
2020-08-26,22.1,21.9,7.9,93
2020-08-27,22.2,66.6,6.1,92
2020-08-28,22.3,9.0,7.1,90
2020-08-29,22.1,17.6,7.9,92
2020-08-30,22.0,3.6,9.9,91
2020-08-31,22.4,1.5,11.5,90
2020-09-01,23.2,43.4,7.1,89
2020-09-02,22.7,27.7,5.4,92
2020-09-03,21.8,29.2,5.7,92
2020-09-04,22.2,2.7,8.6,89
2020-09-05,22.2,2.2,10.3,90
2020-09-06,22.1,3.0,9.4,90
2020-09-07,22.1,19.0,7.9,91
2020-09-08,22.2,1.7,8.4,91
2020-09-09,21.9,13.0,7.6,92
2020-09-10,22.1,4.7,6.5,91
2020-09-11,22.1,6.6,5.7,91
2020-09-12,22.4,19.6,5.2,92
2020-09-13,22.4,13.3,6.9,90
2020-09-14,21.3,19.2,5.9,95
2020-09-15,21.3,26.3,6.1,93
2020-09-16,21.6,9.8,9.2,94
2020-09-17,21.8,9.6,7.2,94
2020-09-18,21.5,48.7,8.0,93
2020-09-19,21.6,28.7,5.5,92
2020-09-20,23.0,8.4,5.4,85
2020-09-21,22.2,9.0,6.1,90
2020-09-22,21.7,18.8,5.1,92
2020-09-23,20.8,44.6,10.4,95
2020-09-24,20.2,26.5,9.7,95
2020-09-25,21.1,25.3,7.1,90
2020-09-26,20.7,3.7,10.2,92
2020-09-27,20.8,1.5,9.3,89
2020-09-28,21.3,0.0,10.0,86
2020-09-29,21.3,0.4,10.7,88
2020-09-30,21.2,2.8,8.7,90
2020-10-01,21.2,1.5,9.2,90
2020-10-02,21.1,1.9,8.9,90
2020-10-03,21.4,0.4,9.6,88
2020-10-04,21.3,1.1,10.4,88
2020-10-05,21.1,0.3,11.4,88
2020-10-06,20.7,0.0,11.5,88
2020-10-07,20.4,0.0,10.7,84
2020-10-08,20.8,0.0,11.0,79
2020-10-09,20.4,0.0,10.2,76
2020-10-10,20.7,0.3,9.2,79
2020-10-11,21.1,1.0,9.1,81
2020-10-12,20.7,0.5,6.5,83
2020-10-13,20.4,1.3,6.6,84
2020-10-14,20.0,1.2,7.4,82
2020-10-15,20.4,0.3,9.4,80
2020-10-16,20.2,0.2,7.9,79
2020-10-17,20.4,0.3,9.0,76
2020-10-18,20.2,0.9,6.2,78
2020-10-19,19.7,3.0,8.7,85
2020-10-20,19.1,0.6,8.5,83
2020-10-21,19.1,0.5,7.8,80
2020-10-22,18.7,0.3,8.4,80
2020-10-23,18.4,0.1,10.4,79
2020-10-24,18.4,0.0,11.2,79
2020-10-25,18.6,0.0,11.0,77
2020-10-26,18.0,0.0,9.7,75
2020-10-27,17.9,0.4,8.7,76
2020-10-28,18.1,0.0,6.6,70
2020-10-29,18.3,0.0,6.8,63
2020-10-30,19.1,0.0,7.1,64
2020-10-31,19.5,0.0,9.8,60
2020-11-01,19.6,0.0,12.7,65
2020-11-02,18.4,0.0,12.6,78
2020-11-03,17.6,0.0,10.7,71
2020-11-04,16.6,0.6,8.1,70
2020-11-05,15.7,0.0,9.1,71
2020-11-06,15.1,0.0,9.2,70
2020-11-07,15.3,0.0,5.9,71
2020-11-08,16.1,0.0,7.1,62
2020-11-09,15.9,0.0,6.1,64
2020-11-10,16.5,0.3,6.7,63
2020-11-11,16.5,0.0,6.2,65
2020-11-12,16.4,0.0,6.9,60
2020-11-13,16.7,0.0,6.4,53
2020-11-14,16.0,0.0,7.4,62
2020-11-15,15.5,0.0,7.4,63
2020-11-16,14.0,0.2,9.7,70
2020-11-17,14.8,0.0,10.8,54
2020-11-18,15.4,0.0,10.5,55
2020-11-19,14.4,0.0,12.3,58
2020-11-20,15.1,0.0,11.2,59
2020-11-21,12.7,3.9,8.9,78
2020-11-22,12.1,0.0,12.1,74
2020-11-23,11.8,0.0,9.8,73
2020-11-24,12.3,0.0,9.9,77
2020-11-25,13.1,0.0,8.5,74
2020-11-26,13.3,0.0,9.4,76
2020-11-27,14.2,0.0,7.9,72
2020-11-28,13.8,0.0,8.9,52
2020-11-29,14.2,0.0,5.6,47
2020-11-30,14.3,0.0,6.8,61
2020-12-01,13.8,0.0,8.0,66
2020-12-02,13.7,0.0,6.1,67
2020-12-03,12.8,0.0,5.8,74
2020-12-04,12.6,0.3,7.9,80
2020-12-05,12.1,0.2,8.9,82
2020-12-06,11.9,0.1,8.8,84
2020-12-07,12.4,0.0,7.3,83
2020-12-08,13.2,0.0,7.9,81
2020-12-09,13.7,0.0,9.4,84
2020-12-10,13.3,0.0,10.9,82
2020-12-11,12.7,0.0,11.3,75
2020-12-12,13.8,0.0,12.3,73
2020-12-13,12.6,0.0,10.7,71
2020-12-14,11.2,0.0,11.2,68
2020-12-15,11.6,0.0,12.0,54
2020-12-16,11.6,0.0,14.8,51
2020-12-17,9.9,0.0,12.2,69
2020-12-18,9.4,0.0,10.5,64
2020-12-19,9.7,0.0,9.0,70
2020-12-20,10.1,0.0,8.6,75
2020-12-21,11.2,0.0,7.6,68
2020-12-22,11.5,0.0,9.4,66
2020-12-23,10.9,0.0,9.2,67
2020-12-24,10.8,0.0,10.0,71
2020-12-25,11.5,0.0,11.5,51
2020-12-26,10.3,0.0,10.2,60
2020-12-27,10.4,0.0,8.3,70
2020-12-28,10.3,0.0,10.2,68
2020-12-29,11.0,0.0,9.4,59
2020-12-30,9.4,0.0,9.5,66
2020-12-31,10.6,0.0,8.9,52
2021-01-01,10.3,0.0,10.4,55
2021-01-02,11.0,0.0,9.1,58
2021-01-03,12.8,0.0,10.7,49
2021-01-04,15.2,0.1,8.7,56
2021-01-05,15.0,0.0,12.8,57
2021-01-06,16.6,0.0,13.8,53
2021-01-07,14.1,0.0,12.3,60
2021-01-08,13.9,0.0,11.7,58
2021-01-09,13.0,0.0,13.8,69
2021-01-10,13.6,0.0,12.4,63
2021-01-11,12.6,0.0,9.2,76
2021-01-12,11.6,0.0,9.2,78
2021-01-13,10.8,0.0,7.1,81
2021-01-14,10.7,0.0,7.9,80
2021-01-15,10.8,0.0,11.6,80
2021-01-16,10.7,0.0,9.7,79
2021-01-17,11.8,0.0,8.3,78
2021-01-18,11.8,0.0,11.5,72
2021-01-19,11.4,0.0,13.5,75
2021-01-20,10.7,0.0,11.5,78
2021-01-21,10.2,0.0,7.2,80
2021-01-22,10.3,0.0,8.2,77
2021-01-23,10.6,0.0,12.0,78
2021-01-24,10.7,0.0,12.1,75
2021-01-25,10.0,0.0,9.8,64
2021-01-26,9.4,0.0,10.9,64
2021-01-27,9.7,0.0,12.2,59
2021-01-28,9.8,0.0,9.7,56
2021-01-29,9.5,0.0,7.6,65
2021-01-30,8.5,0.0,10.2,72
2021-01-31,8.8,0.0,8.3,65
2021-02-01,10.3,0.0,8.2,60
2021-02-02,10.9,0.0,8.7,57
2021-02-03,11.3,0.0,9.8,58
2021-02-04,12.1,0.0,12.5,52
2021-02-05,11.1,2.5,14.4,64
2021-02-06,8.3,4.2,8.4,83
2021-02-07,9.9,0.0,9.3,61
2021-02-08,11.2,0.0,8.7,55
2021-02-09,12.9,0.0,10.0,56
2021-02-10,12.0,0.0,10.7,71
2021-02-11,12.5,0.0,10.2,73
2021-02-12,12.4,0.0,10.5,75
2021-02-13,13.1,0.1,8.3,75
2021-02-14,13.1,1.6,8.0,80
2021-02-15,12.2,2.4,9.8,82
2021-02-16,12.0,0.0,13.0,72
2021-02-17,12.3,0.2,10.6,69
2021-02-18,11.2,1.6,6.6,77
2021-02-19,11.8,0.6,8.4,70
2021-02-20,12.9,0.0,12.0,57
2021-02-21,14.7,0.0,11.5,44
2021-02-22,14.9,0.0,10.5,55
2021-02-23,15.0,0.0,10.0,70
2021-02-24,15.5,0.8,10.1,75
2021-02-25,15.4,0.8,11.8,77
2021-02-26,15.4,0.9,9.1,76
2021-02-27,15.8,1.3,13.7,75
2021-02-28,16.1,1.3,13.8,74
2021-03-01,16.7,0.0,12.6,60
2021-03-02,14.9,0.0,11.6,50
2021-03-03,14.7,0.0,10.5,52
2021-03-04,15.2,0.1,13.5,59
2021-03-05,14.8,0.1,14.5,61
2021-03-06,14.9,0.3,9.5,64
2021-03-07,14.0,1.9,8.4,82
2021-03-08,14.6,2.0,11.4,80
2021-03-09,17.2,0.0,14.8,57
2021-03-10,15.6,0.2,12.3,72
2021-03-11,16.2,0.1,13.2,66
2021-03-12,17.5,0.0,13.4,60
2021-03-13,15.1,1.9,10.9,78
2021-03-14,15.6,0.7,10.6,75
2021-03-15,16.9,0.0,13.6,68
2021-03-16,16.9,0.5,12.6,67
2021-03-17,17.6,0.1,11.3,60
2021-03-18,18.0,0.6,11.7,60
2021-03-19,18.8,0.0,14.0,55
2021-03-20,18.4,2.0,13.7,56
2021-03-21,18.0,0.1,12.8,50
2021-03-22,20.2,0.0,13.0,42
2021-03-23,20.7,0.0,13.9,40
2021-03-24,19.9,0.0,16.8,43
2021-03-25,19.0,0.0,13.7,40
2021-03-26,19.6,0.0,13.2,39
2021-03-27,18.7,0.0,13.0,52
2021-03-28,18.7,0.0,10.6,52
2021-03-29,19.1,0.6,11.3,52
2021-03-30,18.2,1.7,12.1,67
2021-03-31,16.4,13.5,7.8,85
2021-04-01,17.1,0.7,8.7,68
2021-04-02,17.1,0.0,12.6,57
2021-04-03,17.7,0.0,13.8,41
2021-04-04,18.6,0.2,9.1,29
2021-04-05,18.7,0.0,12.0,40
2021-04-06,19.2,0.2,12.8,49
2021-04-07,19.4,0.0,16.7,53
2021-04-08,20.2,0.0,16.0,52
2021-04-09,20.7,0.0,13.9,45
2021-04-10,20.3,0.0,15.4,42
2021-04-11,21.4,0.0,14.1,33
2021-04-12,20.7,0.0,13.8,29
2021-04-13,20.3,0.0,10.5,34
2021-04-14,21.0,0.1,14.0,39
2021-04-15,20.7,0.0,16.0,48
2021-04-16,19.4,0.5,14.0,55
2021-04-17,17.8,3.2,12.1,71
2021-04-18,18.4,0.5,14.8,62
2021-04-19,18.8,0.0,11.3,57
2021-04-20,20.5,0.0,14.8,49
2021-04-21,19.3,0.2,16.2,54
2021-04-22,17.7,5.4,15.6,60
2021-04-23,20.1,0.0,13.6,44
2021-04-24,20.3,0.0,16.7,46
2021-04-25,22.0,0.0,12.3,37
2021-04-26,21.8,0.0,11.4,44
2021-04-27,21.9,0.2,15.2,47
2021-04-28,22.0,0.0,11.2,47
2021-04-29,20.5,8.1,9.1,58
2021-04-30,19.4,4.3,7.1,69
2021-05-01,18.8,3.1,12.4,74
2021-05-02,18.1,5.0,9.5,81
2021-05-03,18.1,1.9,9.7,83
2021-05-04,17.7,31.0,5.2,88
2021-05-05,16.6,34.0,8.4,94
2021-05-06,17.3,22.8,6.6,88
2021-05-07,17.8,12.1,5.1,87
2021-05-08,18.1,2.3,11.2,83
2021-05-09,17.9,2.6,12.0,82
2021-05-10,18.0,12.2,7.6,85
2021-05-11,17.6,17.8,7.7,87
2021-05-12,17.3,10.9,5.4,87
2021-05-13,17.1,12.9,7.9,90
2021-05-14,17.4,0.8,12.5,84
2021-05-15,19.7,0.0,11.7,73
2021-05-16,21.4,0.0,12.7,64
2021-05-17,22.1,0.0,13.0,67
2021-05-18,20.8,3.4,12.9,80
2021-05-19,18.9,3.5,8.4,82
2021-05-20,18.3,42.1,7.9,93
2021-05-21,20.8,13.0,8.3,86
2021-05-22,21.6,10.0,9.7,83
2021-05-23,22.1,2.0,10.0,82
2021-05-24,22.0,8.5,6.8,86
2021-05-25,21.3,11.4,8.7,88
2021-05-26,20.0,8.7,5.7,93
2021-05-27,19.5,33.6,6.3,96
2021-05-28,18.9,120.3,11.4,93
2021-05-29,21.3,33.6,12.2,86
2021-05-30,21.5,9.7,10.4,87
2021-05-31,21.5,4.6,9.2,90
2021-06-01,21.4,6.0,11.8,89
2021-06-02,21.4,0.0,11.9,83
2021-06-03,21.6,0.1,11.1,81
2021-06-04,21.7,1.1,11.1,83
2021-06-05,22.4,0.3,11.3,82
2021-06-06,22.2,2.1,13.4,86
2021-06-07,23.1,1.0,12.0,81
2021-06-08,22.5,3.4,8.8,83
2021-06-09,22.6,7.2,6.2,86
2021-06-10,22.0,6.3,6.9,89
2021-06-11,21.7,50.8,6.5,91
2021-06-12,21.0,14.7,6.3,93
2021-06-13,21.7,10.6,5.6,91
2021-06-14,21.9,27.9,5.2,90
2021-06-15,21.3,31.7,8.1,94
2021-06-16,21.4,56.7,8.4,93
2021-06-17,21.5,43.9,8.7,91
2021-06-18,22.1,33.0,8.2,89
2021-06-19,21.4,24.0,13.8,88
2021-06-20,21.0,12.3,10.0,91
2021-06-21,22.7,3.4,11.8,83
2021-06-22,22.7,39.5,8.0,88
2021-06-23,22.4,40.4,5.8,93
2021-06-24,21.9,62.2,6.6,92
2021-06-25,22.1,89.4,7.1,91
2021-06-26,21.8,36.1,7.4,91
2021-06-27,22.3,41.0,6.8,90
2021-06-28,22.2,6.2,10.2,91
2021-06-29,22.7,8.2,10.5,91
2021-06-30,22.2,52.9,8.2,97
2021-07-01,21.5,136.5,10.7,95
2021-07-02,20.3,174.8,17.3,95
2021-07-03,21.3,23.0,9.4,89
2021-07-04,21.9,21.0,6.9,91
2021-07-05,22.1,44.0,6.2,92
2021-07-06,23.0,12.4,8.5,92
2021-07-07,23.2,19.6,5.1,90
2021-07-08,22.2,27.0,8.8,92
2021-07-09,22.6,60.4,4.4,90
2021-07-10,22.7,76.2,5.6,95
2021-07-11,22.0,58.9,9.4,93
2021-07-12,22.8,18.2,9.3,89
2021-07-13,22.7,45.1,7.7,90
2021-07-14,22.7,80.0,6.8,90
2021-07-15,21.7,23.2,7.3,95
2021-07-16,22.1,5.1,8.7,91
2021-07-17,22.2,33.5,5.9,92
2021-07-18,22.4,7.5,6.7,91
2021-07-19,22.3,21.0,9.8,93
2021-07-20,22.5,43.2,8.2,93
2021-07-21,22.7,68.2,7.2,91
2021-07-22,23.3,9.6,7.2,88
2021-07-23,22.8,30.3,9.7,91
2021-07-24,22.9,47.6,7.1,92
2021-07-25,23.2,46.1,4.9,97
2021-07-26,22.6,34.2,7.3,95
2021-07-27,23.0,22.1,6.4,90
2021-07-28,22.9,44.4,7.2,92
2021-07-29,22.9,32.9,6.6,90
2021-07-30,22.6,31.5,7.3,90
2021-07-31,23.1,13.0,6.8,89
2021-08-01,23.3,19.3,9.7,89
2021-08-02,22.9,36.5,8.5,91
2021-08-03,22.8,44.6,8.4,90
2021-08-04,22.8,42.3,5.8,93
2021-08-05,22.4,19.1,8.0,91
2021-08-06,23.0,18.0,7.4,88
2021-08-07,22.9,66.5,5.4,94
2021-08-08,22.5,9.5,6.0,91
2021-08-09,22.8,11.3,9.3,91
2021-08-10,23.1,3.6,7.4,89
2021-08-11,22.9,105.6,9.6,92
2021-08-12,23.2,19.2,8.8,91
2021-08-13,22.7,5.6,11.4,91
2021-08-14,21.9,53.0,9.7,94
2021-08-15,21.7,24.3,8.2,95
2021-08-16,22.8,30.8,7.3,90
2021-08-17,22.6,35.7,3.7,91
2021-08-18,22.5,74.8,6.1,92
2021-08-19,22.9,25.4,7.6,90
2021-08-20,22.7,23.4,7.5,92
2021-08-21,22.2,25.7,8.6,92
2021-08-22,21.6,15.1,5.1,94
2021-08-23,21.2,11.7,5.2,95
2021-08-24,21.6,18.0,6.9,93
2021-08-25,21.5,37.1,5.7,95
2021-08-26,22.4,31.0,9.9,94
