date,temperature_2m_mean,precipitation_sum,windspeed_10m_max,relative_humidity_2m_mean
2023-05-01,15.7,6.9,7.2,86
2023-05-02,15.8,6.6,7.2,85
2023-05-03,17.3,5.3,14.0,77
2023-05-04,17.0,8.9,6.4,81
2023-05-05,18.2,0.0,11.4,72
2023-05-06,19.9,0.1,12.0,66
2023-05-07,20.3,1.9,10.1,64
2023-05-08,21.3,0.0,14.5,54
2023-05-09,22.0,0.0,17.4,44
2023-05-10,21.1,0.0,11.1,46
2023-05-11,21.0,0.0,13.8,39
2023-05-12,21.4,0.1,12.0,44
2023-05-13,21.5,0.0,10.1,58
2023-05-14,20.7,5.7,14.2,69
2023-05-15,19.3,1.9,10.8,76
2023-05-16,18.9,7.8,10.2,80
2023-05-17,20.0,4.7,10.2,75
2023-05-18,19.4,2.1,11.9,82
2023-05-19,20.0,0.7,13.7,77
2023-05-20,19.8,5.2,8.0,74
2023-05-21,20.5,1.6,11.8,70
2023-05-22,21.4,1.3,11.9,73
2023-05-23,20.2,3.1,8.2,82
2023-05-24,20.3,6.1,11.6,83
2023-05-25,19.1,13.4,9.0,89
2023-05-26,19.0,7.0,7.9,82
2023-05-27,18.8,9.8,8.0,83
2023-05-28,19.0,1.5,8.2,81
2023-05-29,20.8,0.4,9.1,78
2023-05-30,22.1,0.0,11.8,75
2023-05-31,23.7,0.0,11.9,60
2023-06-01,24.2,0.0,14.3,50
2023-06-02,23.9,0.0,12.7,48
2023-06-03,22.9,0.0,10.1,53
2023-06-04,23.2,0.0,14.3,52
2023-06-05,22.9,0.0,13.1,57
2023-06-06,22.9,0.3,8.7,62
2023-06-07,23.7,1.4,7.6,60
2023-06-08,23.9,0.5,12.2,60
2023-06-09,24.8,0.0,10.6,58
2023-06-10,24.1,0.9,11.2,66
2023-06-11,23.2,1.3,12.8,78
2023-06-12,22.8,6.6,11.4,82
2023-06-13,22.4,5.8,11.0,83
2023-06-14,21.2,35.9,9.7,89
2023-06-15,22.2,29.4,9.0,86
2023-06-16,22.7,2.6,8.1,83
2023-06-17,23.3,5.4,10.9,82
2023-06-18,23.1,3.5,15.3,84
2023-06-19,22.7,8.2,12.2,88
2023-06-20,22.7,10.2,13.3,84
2023-06-21,23.5,3.4,13.0,83
2023-06-22,24.0,6.3,10.8,84
2023-06-23,24.1,14.4,8.7,84
2023-06-24,23.5,32.4,8.3,87
2023-06-25,23.2,26.3,8.1,88
2023-06-26,22.8,13.5,7.6,86
2023-06-27,22.7,37.7,7.2,87
2023-06-28,22.6,26.2,7.6,87
2023-06-29,22.6,19.2,10.2,87
2023-06-30,21.8,26.3,9.8,93
2023-07-01,22.0,32.3,10.0,91
2023-07-02,22.9,14.5,6.0,89
2023-07-03,22.9,22.2,6.4,89
2023-07-04,22.6,29.6,4.7,90
2023-07-05,22.0,9.7,6.9,90
2023-07-06,22.6,16.1,5.6,87
2023-07-07,23.1,27.2,6.4,89
2023-07-08,23.3,15.2,7.3,87
2023-07-09,23.5,9.1,7.5,87
2023-07-10,23.4,13.9,5.4,89
2023-07-11,23.5,3.5,7.6,87
2023-07-12,22.9,24.5,5.6,91
2023-07-13,22.6,17.9,6.0,91
2023-07-14,23.0,22.1,5.3,89
2023-07-15,23.1,33.3,6.4,89
2023-07-16,22.6,34.6,8.7,92
2023-07-17,23.0,33.7,7.2,90
2023-07-18,22.3,20.3,5.3,92
2023-07-19,23.2,10.7,7.1,86
2023-07-20,24.1,4.0,6.9,83
2023-07-21,23.6,38.9,5.2,86
2023-07-22,23.4,22.4,5.7,86
2023-07-23,22.7,34.9,8.2,89
2023-07-24,22.5,10.5,6.0,88
2023-07-25,22.2,13.2,5.9,92
2023-07-26,22.9,3.2,8.7,87
2023-07-27,22.8,13.7,6.2,88
2023-07-28,23.2,10.8,7.8,88
2023-07-29,22.7,6.9,9.1,91
2023-07-30,22.9,7.1,6.3,89
2023-07-31,23.4,4.0,10.1,89
2023-08-01,23.9,10.8,6.6,87
2023-08-02,24.2,0.8,10.8,83
2023-08-03,23.6,11.2,6.9,88
2023-08-04,23.3,24.9,4.8,90
2023-08-05,23.0,36.1,5.2,91
2023-08-06,22.5,5.4,8.3,92
2023-08-07,22.3,25.3,5.7,94
2023-08-08,22.2,53.0,5.8,94
2023-08-09,23.3,23.3,5.9,89
2023-08-10,23.4,15.6,8.3,89
2023-08-11,23.1,18.5,7.5,92
2023-08-12,23.0,51.9,7.6,92
2023-08-13,21.9,108.5,5.1,95
2023-08-14,22.0,1.2,9.4,89
2023-08-15,22.4,5.5,9.5,88
2023-08-16,22.9,3.7,9.5,89
2023-08-17,23.2,11.7,5.9,89
2023-08-18,23.3,19.8,7.1,88
2023-08-19,23.4,6.4,5.8,87
2023-08-20,23.0,27.2,6.0,91
2023-08-21,22.4,6.1,5.6,94
2023-08-22,22.7,16.6,7.4,92
2023-08-23,22.3,6.4,4.0,92
2023-08-24,22.5,37.0,6.4,91
2023-08-25,22.1,32.7,10.1,91
2023-08-26,21.5,80.8,8.1,93
2023-08-27,21.8,12.2,9.6,91
2023-08-28,22.0,3.3,11.1,90
2023-08-29,21.8,3.9,6.6,88
2023-08-30,22.1,4.5,7.6,89
2023-08-31,22.5,3.6,9.5,90
2023-09-01,22.7,2.3,10.2,88
2023-09-02,22.8,4.8,5.8,88
2023-09-03,23.1,12.2,8.5,88
2023-09-04,22.6,1.5,6.5,84
2023-09-05,22.5,1.0,6.2,82
2023-09-06,23.1,1.2,8.4,76
2023-09-07,23.0,4.3,7.1,82
2023-09-08,22.2,19.4,5.9,89
2023-09-09,22.0,10.7,8.9,90
2023-09-10,22.2,13.6,6.6,89
2023-09-11,22.3,2.6,7.1,89
2023-09-12,22.7,3.2,7.2,87
2023-09-13,22.8,7.4,6.0,88
2023-09-14,22.7,3.6,7.9,89
2023-09-15,22.8,11.5,5.2,87
2023-09-16,22.5,1.7,6.5,88
2023-09-17,22.0,6.8,8.9,88
2023-09-18,22.6,1.9,5.1,84
2023-09-19,22.0,3.1,6.4,86
2023-09-20,21.4,1.9,9.4,89
2023-09-21,21.4,22.7,9.2,90
2023-09-22,21.3,17.7,5.2,90
2023-09-23,20.7,1.3,8.4,91
2023-09-24,20.9,9.1,8.7,89
2023-09-25,20.4,20.6,5.4,90
2023-09-26,20.8,2.2,10.8,89
2023-09-27,21.3,1.4,8.1,88
2023-09-28,21.5,1.7,8.7,86
2023-09-29,21.6,8.2,7.6,86
2023-09-30,22.0,0.8,6.6,82
2023-10-01,21.8,0.0,9.0,83
2023-10-02,21.0,1.6,5.8,89
2023-10-03,21.2,2.2,9.7,84
2023-10-04,20.0,14.7,6.1,94
2023-10-05,21.0,0.1,12.5,89
2023-10-06,20.7,4.2,8.4,91
2023-10-07,20.3,3.9,9.5,92
2023-10-08,19.9,2.9,10.2,91
2023-10-09,20.2,2.6,6.0,88
2023-10-10,19.7,4.5,8.7,90
2023-10-11,19.1,5.8,6.6,89
2023-10-12,18.7,10.7,6.0,90
2023-10-13,18.5,3.2,5.8,88
2023-10-14,17.8,2.6,9.9,89
2023-10-15,17.7,1.9,7.5,90
2023-10-16,17.1,4.7,7.7,89
2023-10-17,17.2,1.1,12.6,82
2023-10-18,16.1,1.0,8.0,82
2023-10-19,16.2,0.4,9.4,81
2023-10-20,16.5,0.3,7.6,80
2023-10-21,16.4,1.3,6.2,81
2023-10-22,17.0,0.0,7.2,74
2023-10-23,17.0,0.0,7.1,73
2023-10-24,17.1,1.3,7.1,74
2023-10-25,17.1,2.2,7.0,73
2023-10-26,16.7,0.1,8.9,74
2023-10-27,17.4,0.1,8.7,71
2023-10-28,16.6,0.0,11.6,79
2023-10-29,16.8,0.3,7.4,81
2023-10-30,17.4,0.5,7.6,78
2023-10-31,17.8,0.4,7.8,76
2023-11-01,18.1,0.0,6.9,71
2023-11-02,16.6,0.0,10.0,83
2023-11-03,15.9,0.7,9.5,83
2023-11-04,15.3,1.9,9.0,83
2023-11-05,15.6,0.4,7.4,81
2023-11-06,15.2,0.8,7.4,82
2023-11-07,15.4,0.0,11.8,76
2023-11-08,15.6,0.0,11.2,69
2023-11-09,15.3,0.0,7.5,69
2023-11-10,14.6,0.0,8.2,79
2023-11-11,14.5,1.2,11.1,82
2023-11-12,15.7,0.5,7.7,74
2023-11-13,15.6,0.0,6.4,73
2023-11-14,15.7,0.0,8.4,73
2023-11-15,15.7,0.0,7.7,76
2023-11-16,15.7,0.1,7.3,78
2023-11-17,15.6,0.0,10.2,72
2023-11-18,15.2,0.0,10.7,75
2023-11-19,14.6,0.0,8.1,83
2023-11-20,15.3,0.0,7.0,79
2023-11-21,14.7,0.0,8.2,86
2023-11-22,13.8,0.0,8.0,81
2023-11-23,14.3,0.4,6.9,80
2023-11-24,14.5,3.8,7.2,82
2023-11-25,14.5,2.0,5.7,84
2023-11-26,14.8,0.0,7.4,81
2023-11-27,15.3,0.0,10.1,78
2023-11-28,14.9,1.2,7.8,83
2023-11-29,14.4,1.7,6.6,80
2023-11-30,13.7,0.0,6.4,79
2023-12-01,13.8,0.2,7.3,78
2023-12-02,14.0,0.0,9.2,70
2023-12-03,14.9,0.0,8.9,56
2023-12-04,13.3,0.0,8.3,53
2023-12-05,15.1,0.0,12.6,64
2023-12-06,15.3,0.0,9.9,66
2023-12-07,12.6,0.2,6.3,85
2023-12-08,12.1,0.0,9.2,84
2023-12-09,12.1,0.0,9.2,79
2023-12-10,12.2,0.0,8.0,81
2023-12-11,12.1,0.0,6.8,80
2023-12-12,11.4,0.8,6.4,77
2023-12-13,9.9,1.2,9.2,82
2023-12-14,10.9,0.0,7.0,72
2023-12-15,10.4,0.0,6.5,79
2023-12-16,10.7,0.0,6.3,80
2023-12-17,11.5,0.0,7.4,74
2023-12-18,11.5,0.0,9.7,75
2023-12-19,10.6,0.0,7.4,74
2023-12-20,11.4,0.0,6.6,68
2023-12-21,13.2,0.0,7.1,58
2023-12-22,12.7,0.0,6.4,66
2023-12-23,12.7,0.0,7.1,68
2023-12-24,13.1,0.0,9.9,59
2023-12-25,12.4,0.0,8.9,59
2023-12-26,12.8,0.0,8.3,64
2023-12-27,12.3,0.0,6.6,74
2023-12-28,12.2,0.0,6.6,74
2023-12-29,12.3,0.0,6.6,68
2023-12-30,12.2,0.7,7.4,74
2023-12-31,11.5,0.0,6.1,77
2024-01-01,10.9,0.0,9.7,78
2024-01-02,10.3,0.6,8.1,79
2024-01-03,10.4,0.0,9.9,74
2024-01-04,11.2,0.0,9.9,64
2024-01-05,10.9,0.0,10.8,63
2024-01-06,10.3,0.0,10.3,72
2024-01-07,11.3,0.0,9.8,64
2024-01-08,10.2,0.0,10.5,68
2024-01-09,11.3,0.0,11.5,63
2024-01-10,10.8,0.0,9.4,61
2024-01-11,9.1,0.0,7.9,72
2024-01-12,10.7,0.0,8.1,70
2024-01-13,11.5,0.0,6.1,68
2024-01-14,11.6,0.0,7.7,66
2024-01-15,11.1,0.0,7.8,68
2024-01-16,10.5,1.5,5.6,75
2024-01-17,8.9,0.3,4.8,84
2024-01-18,8.3,0.7,8.9,83
2024-01-19,8.1,0.0,8.9,81
2024-01-20,8.7,0.0,7.5,74
2024-01-21,8.7,0.0,11.5,62
2024-01-22,8.9,0.0,8.2,62
2024-01-23,9.1,0.9,6.2,70
2024-01-24,9.4,0.5,6.2,71
2024-01-25,8.9,0.1,10.6,68
2024-01-26,9.1,0.0,13.6,61
2024-01-27,9.3,0.0,9.0,61
2024-01-28,9.2,0.0,6.8,67
2024-01-29,10.5,0.0,8.4,66
2024-01-30,9.8,0.8,5.4,73
2024-01-31,10.3,0.0,9.2,71
2024-02-01,8.5,0.0,10.3,81
2024-02-02,9.8,0.0,10.5,64
2024-02-03,10.9,0.0,10.9,63
2024-02-04,9.0,1.2,10.5,87
2024-02-05,10.4,0.0,14.7,78
2024-02-06,9.5,0.0,12.4,73
2024-02-07,9.7,0.0,13.5,68
2024-02-08,9.7,0.0,14.1,70
2024-02-09,10.1,0.0,8.2,74
2024-02-10,12.0,0.0,9.2,64
2024-02-11,12.0,0.1,7.5,62
2024-02-12,13.3,0.0,9.7,58
2024-02-13,13.2,0.0,8.8,56
2024-02-14,11.7,0.4,6.1,63
2024-02-15,13.5,0.0,11.7,51
2024-02-16,13.8,0.0,10.3,58
2024-02-17,13.4,0.0,8.3,68
2024-02-18,13.1,0.0,9.6,71
2024-02-19,13.0,0.0,12.6,68
2024-02-20,14.6,0.1,16.1,57
2024-02-21,13.4,1.1,13.6,65
2024-02-22,11.3,1.0,14.2,71
2024-02-23,10.7,0.0,11.4,56
2024-02-24,12.0,0.2,9.7,46
2024-02-25,11.8,0.0,8.6,45
2024-02-26,12.6,0.0,12.9,45
2024-02-27,13.3,0.0,13.2,51
2024-02-28,15.0,0.0,16.5,50
2024-02-29,14.2,0.0,10.8,63
2024-03-01,14.4,0.0,11.6,67
2024-03-02,14.3,4.0,12.0,76
2024-03-03,13.3,5.8,6.6,85
2024-03-04,14.0,0.0,10.1,67
2024-03-05,15.3,0.0,15.1,46
2024-03-06,15.1,0.0,13.2,44
2024-03-07,15.4,0.0,14.1,45
2024-03-08,15.6,0.0,13.8,56
2024-03-09,15.0,0.0,13.7,59
2024-03-10,16.2,0.0,10.0,60
2024-03-11,16.1,0.0,11.7,68
2024-03-12,16.5,0.0,14.6,58
2024-03-13,16.5,0.0,12.6,55
2024-03-14,17.3,0.0,16.3,42
2024-03-15,17.5,0.0,11.4,44
2024-03-16,16.7,0.0,13.0,39
2024-03-17,17.7,0.0,13.5,30
2024-03-18,16.8,0.0,11.6,38
2024-03-19,16.7,1.2,12.2,41
2024-03-20,15.2,6.7,8.6,64
2024-03-21,14.0,6.6,11.3,82
2024-03-22,14.4,0.8,12.9,81
2024-03-23,14.9,6.2,11.3,84
2024-03-24,15.7,2.5,7.8,83
2024-03-25,15.6,2.5,10.7,83
2024-03-26,16.6,1.0,11.6,76
2024-03-27,16.6,2.0,8.9,85
2024-03-28,17.2,1.8,7.6,87
2024-03-29,17.6,2.2,8.6,86
2024-03-30,18.4,0.7,13.0,78
2024-03-31,18.7,0.0,19.5,68
2024-04-01,19.2,0.0,16.1,60
2024-04-02,20.1,0.0,16.9,56
2024-04-03,20.1,0.0,14.5,55
2024-04-04,20.9,0.0,16.8,46
2024-04-05,21.2,0.0,14.5,45
2024-04-06,20.8,0.0,17.4,45
2024-04-07,20.3,0.0,14.5,43
2024-04-08,19.6,0.0,11.1,39
2024-04-09,19.7,0.0,13.5,35
2024-04-10,20.2,0.0,18.1,30
2024-04-11,19.1,0.5,11.9,43
2024-04-12,19.3,0.1,14.8,49
2024-04-13,20.4,0.0,14.2,47
2024-04-14,21.1,0.0,16.1,47
2024-04-15,22.8,0.0,15.9,45
2024-04-16,22.3,0.2,14.8,53
2024-04-17,21.9,0.0,16.0,53
2024-04-18,22.3,0.0,10.6,55
2024-04-19,22.0,0.0,17.9,59
2024-04-20,22.7,0.0,20.6,47
2024-04-21,23.2,0.0,18.9,29
2024-04-22,23.3,0.0,17.9,36
2024-04-23,22.6,0.0,18.4,35
2024-04-24,23.1,0.0,17.8,33
2024-04-25,22.7,0.0,16.6,33
2024-04-26,23.4,0.0,16.9,33
2024-04-27,23.9,0.0,17.8,36
2024-04-28,23.5,0.0,17.7,39
2024-04-29,23.9,0.0,16.1,32
2024-04-30,24.2,0.0,17.2,31
2024-05-01,22.8,0.0,17.7,27
2024-05-02,21.7,0.0,15.7,25
2024-05-03,22.8,0.0,12.4,31
2024-05-04,23.0,0.0,18.4,34
2024-05-05,22.5,0.0,15.4,43
2024-05-06,22.6,0.0,16.2,50
2024-05-07,18.7,11.5,6.3,82
2024-05-08,17.8,15.3,10.3,87
2024-05-09,19.1,6.0,11.2,79
2024-05-10,19.5,4.2,7.3,78
2024-05-11,19.5,5.1,7.3,84
2024-05-12,19.1,14.5,8.5,87
2024-05-13,19.7,4.9,7.1,84
2024-05-14,21.0,0.4,10.2,78
2024-05-15,22.0,0.2,15.0,73
2024-05-16,22.7,0.0,12.1,61
2024-05-17,23.6,0.0,16.4,52
2024-05-18,23.8,4.1,14.5,61
2024-05-19,22.4,1.2,9.4,72
2024-05-20,21.9,2.8,11.2,77
2024-05-21,22.3,2.0,10.6,78
2024-05-22,21.6,3.4,6.1,83
2024-05-23,22.1,1.0,9.8,80
2024-05-24,23.1,4.8,8.8,76
2024-05-25,23.7,3.0,13.4,79
2024-05-26,23.3,3.5,9.5,84
2024-05-27,23.3,4.2,10.8,84
2024-05-28,22.1,15.7,5.9,90
2024-05-29,23.2,4.1,8.7,79
2024-05-30,25.2,0.2,14.6,65
2024-05-31,24.4,0.0,15.8,73
2024-06-01,22.5,7.0,6.4,80
2024-06-02,23.2,1.7,10.6,74
2024-06-03,22.6,2.0,11.1,78
2024-06-04,22.8,5.0,10.9,78
2024-06-05,22.0,7.7,8.0,82
2024-06-06,23.1,2.1,10.4,80
2024-06-07,21.8,7.4,9.2,86
2024-06-08,22.9,1.2,12.1,80
2024-06-09,24.3,0.0,13.4,73
2024-06-10,25.1,0.0,15.1,70
2024-06-11,24.3,0.8,12.2,80
2024-06-12,24.8,0.8,11.9,75
2024-06-13,24.4,11.2,12.0,80
2024-06-14,24.0,10.0,13.2,82
2024-06-15,24.3,8.1,12.0,81
2024-06-16,23.7,16.4,9.2,86
2024-06-17,23.1,14.7,9.2,89
2024-06-18,23.3,18.1,6.6,89
2024-06-19,22.4,28.0,8.8,89
2024-06-20,23.2,14.2,9.8,83
2024-06-21,22.9,4.5,10.8,86
2024-06-22,23.0,12.3,7.4,87
2024-06-23,23.3,6.2,7.2,87
2024-06-24,23.8,3.0,8.3,86
2024-06-25,23.9,3.9,6.2,88
2024-06-26,23.4,67.7,8.9,88
2024-06-27,23.4,4.6,8.2,87
2024-06-28,23.4,19.8,7.0,89
2024-06-29,23.3,12.9,7.5,88
2024-06-30,23.2,10.9,6.0,87
2024-07-01,23.4,21.4,6.9,89
2024-07-02,23.3,45.9,7.6,89
2024-07-03,22.6,23.2,8.2,91
2024-07-04,23.2,27.4,9.9,90
2024-07-05,22.5,26.6,7.9,92
2024-07-06,21.4,66.4,9.5,96
2024-07-07,22.5,8.6,8.8,89
2024-07-08,22.9,5.1,7.4,90
2024-07-09,23.3,11.5,8.7,88
2024-07-10,23.1,7.4,8.2,91
2024-07-11,23.4,65.9,6.9,89
2024-07-12,22.5,138.7,7.2,92
2024-07-13,23.3,5.2,7.1,88
2024-07-14,24.1,24.1,6.8,87
2024-07-15,24.3,18.1,6.6,88
2024-07-16,23.6,21.0,6.1,90
2024-07-17,23.1,34.8,6.4,91
2024-07-18,23.7,9.2,7.2,88
2024-07-19,23.5,16.9,7.6,90
2024-07-20,23.9,27.1,5.8,88
2024-07-21,23.2,17.0,6.2,92
2024-07-22,23.3,7.0,5.9,91
2024-07-23,23.4,10.0,7.0,90
2024-07-24,23.3,40.4,7.7,92
2024-07-25,23.8,35.7,8.4,90
2024-07-26,23.9,15.4,6.4,90
2024-07-27,24.9,1.1,10.2,84
2024-07-28,24.6,20.0,8.7,88
2024-07-29,24.8,26.1,5.8,87
2024-07-30,24.5,13.5,11.3,87
2024-07-31,24.2,13.6,9.2,87
2024-08-01,23.6,21.1,9.7,89
2024-08-02,22.7,25.9,6.5,90
2024-08-03,22.9,10.1,8.8,88
2024-08-04,23.0,16.6,8.0,88
2024-08-05,22.8,16.1,7.9,91
2024-08-06,22.2,63.3,7.6,94
2024-08-07,22.5,52.3,7.6,91
2024-08-08,22.7,48.2,7.1,90
2024-08-09,22.5,42.4,6.1,91
2024-08-10,22.3,49.2,6.5,92
2024-08-11,22.1,18.4,5.1,92
2024-08-12,22.6,63.7,6.1,90
2024-08-13,22.8,25.7,5.5,92
2024-08-14,22.9,14.4,5.3,91
2024-08-15,23.8,15.5,8.3,86
2024-08-16,23.1,9.1,6.6,86
2024-08-17,23.2,7.0,5.9,86
2024-08-18,23.3,16.6,8.3,86
2024-08-19,22.8,3.7,7.9,86
2024-08-20,21.7,17.2,8.0,91
2024-08-21,21.6,5.5,5.5,91
2024-08-22,22.0,11.3,5.3,91
2024-08-23,22.3,24.7,7.1,89
2024-08-24,22.9,10.6,5.7,87
2024-08-25,22.7,2.3,5.8,86
2024-08-26,22.1,3.7,6.8,87
2024-08-27,21.9,2.0,4.7,87
2024-08-28,22.5,6.0,6.4,88
2024-08-29,22.2,10.8,6.7,88
2024-08-30,22.9,8.0,7.4,86
2024-08-31,23.7,2.7,7.6,83
2024-09-01,22.0,26.1,7.6,92
2024-09-02,21.9,3.9,6.5,89
2024-09-03,22.0,6.7,8.7,89
2024-09-04,21.8,5.8,10.1,90
2024-09-05,22.1,18.3,5.0,87
2024-09-06,22.2,18.0,6.0,90
2024-09-07,23.0,12.4,7.3,86
2024-09-08,23.5,0.9,8.6,81
2024-09-09,22.5,9.3,6.4,88
2024-09-10,22.9,2.9,7.3,86
2024-09-11,22.8,19.3,8.6,87
2024-09-12,22.3,18.7,6.1,89
2024-09-13,22.3,9.7,7.2,89
2024-09-14,21.5,13.9,8.3,89
2024-09-15,21.2,3.9,11.7,90
2024-09-16,21.7,1.0,7.1,86
2024-09-17,21.4,9.9,5.2,89
2024-09-18,22.4,2.0,5.4,87
2024-09-19,23.2,1.6,8.9,85
2024-09-20,22.8,1.4,7.3,87
2024-09-21,22.5,10.3,6.1,86
2024-09-22,24.5,0.7,6.9,81
2024-09-23,23.7,1.5,7.2,83
2024-09-24,22.9,1.8,11.4,85
2024-09-25,21.7,8.8,5.0,92
2024-09-26,21.0,29.8,8.2,92
2024-09-27,19.4,191.1,8.6,94
2024-09-28,18.9,112.6,9.3,95
2024-09-29,20.8,2.2,8.4,91
2024-09-30,21.3,1.6,10.3,91
2024-10-01,21.9,2.4,8.5,89
2024-10-02,21.8,8.9,4.9,91
2024-10-03,20.9,11.0,7.1,92
2024-10-04,20.8,2.6,9.2,92
2024-10-05,20.6,4.0,6.9,91
2024-10-06,20.5,2.7,8.8,89
2024-10-07,20.5,0.0,10.1,88
2024-10-08,20.4,0.0,10.2,87
2024-10-09,19.7,0.0,10.9,88
2024-10-10,19.6,0.0,11.4,85
2024-10-11,20.0,0.0,11.2,84
2024-10-12,19.7,0.0,8.4,81
2024-10-13,18.5,0.0,9.9,81
2024-10-14,18.5,0.5,10.9,90
2024-10-15,18.4,2.3,6.9,89
2024-10-16,18.2,1.6,8.7,87
2024-10-17,18.0,1.9,9.1,91
2024-10-18,17.6,1.8,8.8,89
2024-10-19,17.8,0.9,8.6,85
2024-10-20,17.3,5.2,7.6,89
2024-10-21,17.2,5.3,9.8,86
2024-10-22,18.0,2.6,5.7,77
2024-10-23,19.3,0.0,7.1,70
2024-10-24,19.7,0.1,9.0,77
2024-10-25,18.8,0.1,6.6,86
2024-10-26,18.4,0.1,5.5,84
2024-10-27,18.7,0.7,9.4,82
2024-10-28,19.2,0.0,9.3,75
2024-10-29,18.5,0.0,11.5,82
2024-10-30,18.1,1.4,7.7,87
2024-10-31,18.3,0.7,7.7,85
2024-11-01,18.6,2.5,6.6,84
2024-11-02,18.2,1.9,5.2,86
2024-11-03,17.6,0.5,8.1,89
2024-11-04,16.5,6.1,5.4,89
2024-11-05,16.8,0.2,5.6,83
2024-11-06,17.7,0.0,7.8,66
2024-11-07,17.4,0.0,8.6,61
2024-11-08,16.7,0.0,7.3,76
2024-11-09,16.4,0.0,9.1,83
2024-11-10,16.5,0.7,6.5,83
2024-11-11,16.8,0.0,11.9,79
2024-11-12,16.3,0.2,11.3,78
2024-11-13,16.8,0.1,7.3,78
2024-11-14,16.7,0.0,8.2,81
2024-11-15,16.2,0.0,8.7,81
2024-11-16,16.0,0.0,7.7,80
2024-11-17,16.5,0.0,9.1,78
2024-11-18,15.4,0.0,7.9,76
2024-11-19,15.3,0.0,7.0,76
2024-11-20,15.2,1.1,7.0,72
2024-11-21,14.4,2.2,6.5,77
2024-11-22,14.0,0.7,6.2,78
2024-11-23,13.8,0.0,8.3,77
2024-11-24,13.7,0.0,9.7,75
2024-11-25,14.5,0.0,6.9,74
2024-11-26,14.7,0.4,8.4,77
2024-11-27,14.0,1.0,7.0,78
2024-11-28,13.5,0.2,7.0,74
2024-11-29,14.7,0.0,7.3,66
2024-11-30,13.7,0.0,6.7,74
2024-12-01,14.0,0.0,9.3,74
2024-12-02,13.6,0.0,9.8,74
2024-12-03,14.3,0.0,10.3,67
2024-12-04,13.8,0.0,9.5,69
2024-12-05,13.3,0.0,7.3,76
2024-12-06,13.0,0.0,8.5,84
2024-12-07,12.9,0.0,7.4,83
2024-12-08,12.1,0.2,7.2,84
2024-12-09,10.3,0.2,6.1,84
2024-12-10,10.6,0.0,7.7,61
2024-12-11,10.9,0.0,9.3,67
2024-12-12,11.7,0.0,10.7,61
2024-12-13,12.1,0.0,9.3,54
2024-12-14,10.7,0.0,7.8,64
2024-12-15,11.5,0.0,6.9,69
2024-12-16,13.0,0.0,6.9,62
2024-12-17,12.5,0.0,9.8,66
2024-12-18,12.1,0.0,9.2,65
2024-12-19,11.5,0.0,7.8,68
2024-12-20,11.7,0.0,8.6,69
2024-12-21,11.3,0.0,8.0,66
2024-12-22,11.1,0.0,8.8,66
2024-12-23,10.3,0.0,9.0,74
2024-12-24,10.7,0.1,7.3,72
2024-12-25,12.5,0.1,10.2,62
2024-12-26,12.2,0.0,9.2,59
2024-12-27,11.7,0.0,6.0,68
2024-12-28,10.7,4.1,8.1,81
2024-12-29,12.5,1.7,8.0,73
2024-12-30,11.5,0.0,7.7,72
2024-12-31,11.0,0.0,7.8,76
